Date,Time,°C,kPa,DO %,DO mg/L,SPC-mS/cm,C-mS/cm,TDS mg/L,SAL-ppt,pH,FNU,NTU,BGA-PC RFU,BGA-PC ug/L,Chl RFU,Chl ug/L,DEP m,ALT m,Lat,Lon
6/16/2019,16:05:52,12.322,101.08,83.6,7.16,53.845,40.807,34999.063,35.48,7.76,0.91,0.91,0.495,0.57,0.628,2.56,3.629,-4.3,38.21341,-122.96121
6/16/2019,16:05:57,12.313,101.08,83.5,7.15,53.861,40.809,35009.723,35.5,7.76,1.09,1.09,0.446,0.53,0.545,2.23,3.633,-3.4,38.21342,-122.96123
6/16/2019,16:06:02,12.326,101.08,83.4,7.15,53.849,40.813,35001.91,35.49,7.76,0.83,0.83,0.518,0.6,0.554,2.26,3.638,-2.6,38.21343,-122.96125
6/16/2019,16:06:07,12.345,101.1,83.4,7.14,53.854,40.837,35005.379,35.49,7.76,0.98,0.98,0.51,0.59,0.57,2.32,3.639,-2.7,38.21344,-122.96127
6/16/2019,16:06:12,12.352,101.1,83.3,7.13,53.841,40.834,34996.344,35.48,7.76,1.01,1.01,0.415,0.49,0.603,2.46,3.641,-2.9,38.21345,-122.96127
6/16/2019,16:06:17,12.314,101.09,83.3,7.13,53.874,40.821,35018.234,35.51,7.76,0.89,0.89,0.366,0.45,0.608,2.48,3.62,-2.9,38.21346,-122.96129
6/16/2019,16:06:22,12.329,101.09,83.3,7.13,53.852,40.819,35003.574,35.49,7.76,0.95,0.95,0.496,0.58,0.637,2.6,3.593,-2.8,38.21347,-122.9613
6/16/2019,16:06:27,12.334,101.09,83.3,7.13,53.845,40.821,34999.555,35.49,7.76,1.01,1.01,0.31,0.39,0.643,2.62,3.566,-3.1,38.21348,-122.9613
6/16/2019,16:06:32,12.299,101.09,83.3,7.13,53.863,40.796,35010.738,35.5,7.76,1.17,1.17,0.376,0.46,0.714,2.9,3.539,-3.1,38.2135,-122.96132
6/16/2019,16:06:37,12.221,101.09,83.2,7.13,53.923,40.767,35049.82,35.54,7.75,1.1,1.1,0.485,0.56,0.733,2.98,3.551,-3,38.21351,-122.96133
6/16/2019,16:06:42,12.23,101.09,83,7.12,53.902,40.754,35036.43,35.52,7.75,1.09,1.09,0.444,0.52,0.672,2.73,3.574,-3.3,38.21352,-122.96133
6/16/2019,16:06:47,12.232,101.09,82.8,7.1,53.885,40.744,35025.488,35.51,7.75,0.96,0.96,0.255,0.33,0.639,2.6,3.616,-3.5,38.21354,-122.96134
6/16/2019,16:06:52,12.19,101.09,82.6,7.09,53.922,40.731,35049.145,35.53,7.75,0.89,0.89,0.455,0.53,0.676,2.75,3.626,-3.6,38.21355,-122.96135
6/16/2019,16:06:57,12.207,101.09,82.5,7.08,53.882,40.716,35023.086,35.51,7.75,0.96,0.96,0.554,0.63,0.819,3.32,3.646,-4,38.21357,-122.96136
6/16/2019,16:07:02,12.299,101.09,82.3,7.06,53.787,40.736,34961.285,35.44,7.75,0.95,0.95,0.468,0.55,0.614,2.5,3.647,-4.2,38.21358,-122.96136
6/16/2019,16:07:07,12.319,101.08,82.4,7.06,53.826,40.791,34986.832,35.47,7.75,1,1,0.514,0.59,0.679,2.76,3.634,-4.1,38.2136,-122.96138
6/16/2019,16:07:12,12.356,101.08,82.8,7.09,53.807,40.812,34974.738,35.46,7.75,1.01,1.01,0.427,0.51,0.62,2.53,3.622,-4.2,38.21362,-122.9614
6/16/2019,16:07:17,12.101,101.08,82.9,7.13,54.04,40.726,35126.125,35.62,7.75,1.01,1.01,0.478,0.56,0.525,2.15,3.623,-4.2,38.21363,-122.9614
6/16/2019,16:07:22,12.049,101.1,82.7,7.12,54.038,40.671,35124.805,35.61,7.75,0.83,0.83,0.586,0.67,0.576,2.35,3.607,-3.9,38.21365,-122.96142
6/16/2019,16:07:27,12.077,101.1,82.2,7.08,53.953,40.639,35069.164,35.55,7.75,0.93,0.93,0.428,0.51,0.413,1.7,3.616,-3.9,38.21367,-122.96143
6/16/2019,16:07:32,12.097,101.09,81.9,7.05,53.923,40.631,35050.227,35.53,7.75,0.99,0.99,0.539,0.62,0.474,1.94,3.629,-4,38.21368,-122.96144
6/16/2019,16:07:37,12.135,101.09,81.7,7.02,53.933,40.68,35056.152,35.54,7.75,0.89,0.89,0.469,0.55,0.59,2.4,3.643,-3.9,38.2137,-122.96146
6/16/2019,16:07:42,12.187,101.1,81.6,7.01,53.877,40.694,35020.125,35.5,7.75,0.9,0.9,0.529,0.61,0.592,2.41,3.66,-4,38.21371,-122.96146
6/16/2019,16:07:47,12.161,101.1,81.7,7.02,53.923,40.7,35049.773,35.53,7.75,0.88,0.88,0.493,0.57,0.515,2.1,3.657,-4.2,38.21373,-122.96148
6/16/2019,16:07:52,12.146,101.09,81.8,7.03,53.928,40.689,35053.098,35.54,7.75,0.97,0.97,0.527,0.61,0.577,2.35,3.645,-4,38.21374,-122.96149
6/16/2019,16:07:57,12.218,101.08,81.8,7.02,53.841,40.697,34996.848,35.48,7.75,0.9,0.9,0.385,0.47,0.524,2.14,3.649,-3.9,38.21376,-122.9615
6/16/2019,16:08:02,12.242,101.1,81.7,7.01,53.842,40.722,34997.352,35.48,7.75,1.09,1.09,0.459,0.54,0.703,2.86,3.665,-4.1,38.21377,-122.96152
6/16/2019,16:08:07,12.293,101.09,81.9,7.02,53.806,40.748,34973.613,35.45,7.75,0.97,0.97,0.542,0.62,0.609,2.48,3.666,-4.2,38.21378,-122.96153
6/16/2019,16:08:12,12.289,101.09,82.1,7.03,53.843,40.771,34998.215,35.48,7.75,1.11,1.11,0.315,0.39,0.645,2.63,3.674,-4.5,38.2138,-122.96155
6/16/2019,16:08:17,12.369,101.09,82.3,7.05,53.787,40.805,34961.516,35.44,7.75,0.97,0.97,0.471,0.55,0.691,2.81,3.674,-4.8,38.21381,-122.96156
6/16/2019,16:08:22,12.432,101.08,82.6,7.06,53.743,40.842,34932.996,35.41,7.75,0.98,0.98,0.401,0.48,0.516,2.11,3.671,-5.1,38.21382,-122.96158
6/16/2019,16:08:27,12.418,101.09,82.9,7.09,53.78,40.856,34956.805,35.44,7.75,1.08,1.08,0.61,0.69,0.715,2.9,3.675,-5,38.21384,-122.96159
6/16/2019,16:08:32,12.418,101.09,83.3,7.12,53.797,40.868,34967.977,35.45,7.75,1.04,1.04,0.585,0.66,0.586,2.39,3.693,-5,38.21386,-122.96161
6/16/2019,16:08:37,12.433,101.1,83.5,7.13,53.807,40.891,34974.23,35.46,7.75,1.02,1.02,0.346,0.43,0.624,2.54,3.12,-5.4,38.21387,-122.96162
6/16/2019,16:08:42,12.599,101.09,84.2,7.17,53.741,41.012,34931.754,35.42,7.75,1.01,1.01,0.499,0.58,0.684,2.78,1.867,-5.4,38.21388,-122.96164
6/16/2019,16:08:47,12.689,101.08,85.1,7.24,53.705,41.076,34908.012,35.4,7.76,1.17,1.17,0.389,0.47,0.528,2.16,0.994,-5.4,38.2139,-122.96165
6/16/2019,16:08:52,12.822,101.09,86,7.29,53.672,41.187,34886.598,35.38,7.76,1.17,1.17,0.373,0.45,0.449,1.84,0.495,-5.6,38.21391,-122.96167
6/16/2019,16:08:57,12.819,101.09,86.7,7.35,53.682,41.193,34893.391,35.39,7.76,1.16,1.16,0.44,0.52,0.444,1.82,0.525,-5,38.21392,-122.96169
6/16/2019,16:09:02,12.787,101.09,87,7.39,53.693,41.168,34900.41,35.4,7.76,1.06,1.06,0.242,0.32,0.564,2.3,0.528,-5,38.21394,-122.9617
6/16/2019,16:09:07,12.768,101.09,87.2,7.4,53.703,41.156,34907.18,35.4,7.77,1.23,1.23,0.55,0.63,0.435,1.79,0.528,-4.9,38.21396,-122.96172
6/16/2019,16:09:12,12.778,101.09,87.4,7.42,53.701,41.165,34905.805,35.4,7.77,1.13,1.13,0.485,0.56,0.474,1.94,0.529,-5.2,38.21397,-122.96173
6/16/2019,16:09:17,12.826,101.09,87.6,7.43,53.683,41.199,34893.914,35.39,7.77,1.13,1.13,0.455,0.53,0.475,1.95,0.533,-5.2,38.21399,-122.96175
6/16/2019,16:17:34,12.828,101.09,86.8,7.36,53.632,41.163,34860.512,35.35,7.74,1.12,1.12,0.428,0.51,0.738,3,3.051,-3.3,38.20938,-122.95518
6/16/2019,16:17:39,12.808,101.09,86.5,7.34,53.641,41.15,34866.805,35.36,7.74,2.46,2.46,0.275,0.35,0.818,3.32,2.88,-3.4,38.20939,-122.9552
6/16/2019,16:17:44,12.829,101.07,86.3,7.32,53.635,41.167,34862.688,35.35,7.75,1.22,1.22,0.422,0.5,0.779,3.16,2.919,-3,38.20941,-122.95522
6/16/2019,16:17:49,12.964,101.08,86.6,7.33,53.603,41.273,34841.684,35.34,7.75,1.19,1.19,0.434,0.51,0.78,3.16,1.594,-3.2,38.20942,-122.95523
6/16/2019,16:17:54,13.129,101.08,87,7.34,53.521,41.386,34788.457,35.28,7.76,1.4,1.4,0.358,0.44,0.755,3.07,1.437,-3,38.20943,-122.95524
6/16/2019,16:17:59,13.301,101.09,87.5,7.36,53.44,41.499,34736.289,35.23,7.77,1.21,1.21,0.346,0.43,0.825,3.34,1.78,-2.8,38.20944,-122.95525
6/16/2019,16:18:04,13.14,101.08,87.6,7.38,53.549,41.424,34807,35.31,7.77,1.19,1.19,0.517,0.6,0.855,3.47,1.957,-2.7,38.20946,-122.95527
6/16/2019,16:18:09,13.027,101.07,87.3,7.38,53.572,41.321,34822.09,35.32,7.77,1.16,1.16,0.495,0.57,0.916,3.71,1.963,-2.2,38.20947,-122.95528
6/16/2019,16:18:14,13.018,101.08,87.2,7.37,53.571,41.313,34821.207,35.32,7.77,1.09,1.09,0.501,0.58,0.8,3.25,2.039,-1.5,38.20948,-122.95531
6/16/2019,16:18:19,12.967,101.08,86.9,7.35,53.602,41.282,34841.215,35.34,7.77,1.17,1.17,0.444,0.52,0.824,3.34,2.073,-1.6,38.2095,-122.95531
6/16/2019,16:18:24,12.984,101.09,86.8,7.34,53.582,41.284,34828.137,35.32,7.77,1.35,1.35,0.518,0.6,0.758,3.08,2.399,-1.1,38.20951,-122.95533
6/16/2019,16:18:29,13.016,101.09,87,7.35,53.564,41.301,34816.828,35.31,7.77,1.16,1.16,0.357,0.44,0.859,3.48,2.458,-0.7,38.20952,-122.95535
6/16/2019,16:18:34,12.985,101.08,86.7,7.33,53.592,41.294,34834.965,35.33,7.77,1.14,1.14,0.44,0.52,0.866,3.51,2.477,-0.4,38.20954,-122.95536
6/16/2019,16:18:39,12.991,101.08,86.7,7.33,53.578,41.288,34825.543,35.32,7.78,1.13,1.13,0.314,0.39,0.806,3.27,2.151,-0.5,38.20955,-122.95538
6/16/2019,16:18:44,13.059,101.09,86.9,7.34,53.545,41.333,34804.477,35.3,7.78,1.12,1.12,0.429,0.51,0.899,3.64,1.739,-0.3,38.20956,-122.9554
6/16/2019,16:18:49,13.087,101.08,87,7.34,53.548,41.363,34806.219,35.3,7.78,1.3,1.3,0.408,0.49,0.71,2.89,1.347,-0.4,38.20958,-122.95541
6/16/2019,16:18:54,13.468,101.09,88,7.38,53.339,41.584,34670.637,35.16,7.78,1.32,1.32,0.368,0.45,0.74,3.01,0.8,-0.7,38.20959,-122.95543
6/16/2019,16:25:20,14.038,101.09,93,7.71,53.154,42.023,34550.328,35.05,7.72,1.48,1.48,0.375,0.46,1.085,4.39,0.752,-5.8,38.20617,-122.94992
6/16/2019,16:25:25,14.041,101.08,91.5,7.58,53.143,42.026,34543.199,35.04,7.74,1.62,1.62,0.499,0.58,1.204,4.86,1.048,-5.6,38.20619,-122.94993
6/16/2019,16:25:30,13.662,101.09,90,7.52,53.302,41.759,34646.023,35.14,7.76,1.54,1.54,0.451,0.53,1.216,4.91,1.87,-5.6,38.20621,-122.94993
6/16/2019,16:25:35,13.52,101.09,88.7,7.42,53.338,41.659,34669.578,35.17,7.76,1.51,1.51,0.389,0.47,1.065,4.31,2.626,-5.2,38.20622,-122.94994
6/16/2019,16:25:40,13.173,101.08,87.3,7.35,53.502,41.416,34776.219,35.27,7.77,1.48,1.48,0.613,0.69,0.915,3.71,3.445,-5.1,38.20624,-122.94994
6/16/2019,16:25:45,13.072,101.09,86.3,7.29,53.53,41.334,34794.527,35.29,7.77,1.29,1.29,0.51,0.59,0.823,3.34,3.528,-4.7,38.20626,-122.94995
6/16/2019,16:25:50,12.994,101.09,85.4,7.22,53.552,41.275,34809.117,35.3,7.77,1.26,1.26,0.537,0.62,1.036,4.19,3.558,-4,38.20627,-122.94997
6/16/2019,16:25:55,12.933,101.08,84.8,7.18,53.578,41.229,34825.789,35.32,7.78,1.24,1.24,0.466,0.55,0.9,3.65,3.658,-3.8,38.20628,-122.94997
6/16/2019,16:26:00,12.819,101.09,84.2,7.14,53.62,41.148,34852.832,35.34,7.78,1.13,1.13,0.363,0.44,0.918,3.72,3.755,-2.9,38.2063,-122.94998
6/16/2019,16:26:05,12.785,101.09,83.9,7.12,53.631,41.119,34860.156,35.35,7.78,1.16,1.16,0.446,0.53,0.965,3.9,3.798,-3,38.20631,-122.94999
6/16/2019,16:26:10,12.804,101.09,83.6,7.1,53.63,41.135,34859.609,35.35,7.78,1.25,1.25,0.408,0.49,0.839,3.4,3.842,-3.1,38.20632,-122.95
6/16/2019,16:26:15,12.797,101.09,83.5,7.09,53.621,41.123,34853.637,35.34,7.78,1.22,1.22,0.281,0.36,0.864,3.5,3.899,-3.8,38.20633,-122.95
6/16/2019,16:26:20,12.779,101.09,83.3,7.07,53.632,41.113,34861.047,35.35,7.78,1.14,1.14,0.328,0.41,0.741,3.01,3.93,-4.1,38.20634,-122.95001
6/16/2019,16:26:25,12.769,101.09,83.2,7.07,53.636,41.106,34863.281,35.35,7.77,1.22,1.22,0.282,0.36,0.793,3.22,3.814,-4,38.20635,-122.95003
6/16/2019,16:26:30,12.785,101.09,83.2,7.06,53.618,41.108,34851.512,35.34,7.77,1.34,1.34,0.383,0.46,0.752,3.05,3.008,-4,38.20636,-122.95004
6/16/2019,16:26:35,12.884,101.08,83.3,7.06,53.535,41.145,34797.57,35.28,7.77,1.24,1.24,0.373,0.45,0.868,3.52,2.807,-3.6,38.20636,-122.95005
6/16/2019,16:26:40,12.973,101.08,83.7,7.08,53.542,41.242,34802.27,35.29,7.78,1.19,1.19,0.43,0.51,0.891,3.61,2.237,-2.9,38.20637,-122.95006
6/16/2019,16:26:45,13.008,101.09,83.9,7.09,53.529,41.268,34793.547,35.28,7.78,1.14,1.14,0.375,0.45,0.763,3.1,1.83,-2.6,38.20638,-122.95007
6/16/2019,16:26:50,13.441,101.08,85.4,7.18,53.206,41.429,34583.988,35.06,7.78,1.6,1.6,0.471,0.55,1.044,4.22,0.984,-2.4,38.20639,-122.95008
6/16/2019,16:26:55,13.693,101.09,85.9,7.17,53.286,41.778,34636.063,35.13,7.78,1.54,1.54,0.499,0.58,0.893,3.62,0.82,-2.4,38.2064,-122.95009
6/16/2019,16:39:51,13.503,101.09,87.7,7.34,53.4,41.674,34709.723,35.21,7.8,1.62,1.62,0.492,0.57,0.927,3.75,3.787,-3.8,38.19496,-122.94632
6/16/2019,16:39:56,13.301,101.09,87,7.31,53.509,41.554,34780.777,35.28,7.79,1.41,1.41,0.373,0.45,0.732,2.97,3.824,-4.4,38.19497,-122.9463
6/16/2019,16:40:01,13.301,101.1,86.6,7.28,53.498,41.544,34773.906,35.27,7.79,1.45,1.45,0.414,0.49,0.798,3.24,3.83,-4.5,38.19497,-122.9463
6/16/2019,16:40:06,13.248,101.09,86.2,7.25,53.515,41.503,34784.629,35.28,7.79,2.12,2.12,0.28,0.36,0.705,2.87,3.856,-4.4,38.19497,-122.94629
6/16/2019,16:40:11,13.358,101.09,86.2,7.24,53.462,41.573,34750.184,35.25,7.79,1.42,1.42,0.248,0.33,0.892,3.61,3.87,-4.3,38.19497,-122.94627
6/16/2019,16:40:16,13.389,101.1,86,7.21,53.408,41.563,34715.121,35.21,7.79,1.48,1.48,0.463,0.54,0.787,3.19,3.87,-4.2,38.19498,-122.94626
6/16/2019,16:40:21,13.153,101.1,85.8,7.23,53.537,41.424,34798.734,35.3,7.79,1.45,1.45,0.437,0.52,0.664,2.7,3.846,-4.3,38.19498,-122.94624
6/16/2019,16:40:26,13.161,101.1,85.4,7.2,53.526,41.422,34791.672,35.29,7.79,1.61,1.61,0.442,0.52,0.749,3.04,3.825,-4.3,38.19498,-122.94623
6/16/2019,16:40:31,13.206,101.1,85.3,7.18,53.5,41.448,34775.016,35.27,7.79,1.5,1.5,0.403,0.48,0.798,3.24,3.82,-4.4,38.19498,-122.94621
6/16/2019,16:40:36,13.214,101.1,85.3,7.18,53.507,41.462,34779.648,35.28,7.79,1.43,1.43,0.364,0.44,0.77,3.13,3.811,-4.4,38.19498,-122.9462
6/16/2019,16:40:41,13.228,101.09,85.2,7.17,53.51,41.478,34781.211,35.28,7.79,1.53,1.53,0.379,0.46,0.848,3.44,3.819,-4.6,38.19498,-122.94618
6/16/2019,16:40:46,13.207,101.09,85.1,7.17,53.498,41.447,34773.664,35.27,7.79,1.39,1.39,0.406,0.49,0.72,2.93,3.799,-4.4,38.19498,-122.94617
6/16/2019,16:40:51,13.239,101.08,85.2,7.17,53.483,41.469,34764.109,35.26,7.79,1.51,1.51,0.62,0.7,0.843,3.42,3.769,-4.4,38.19498,-122.94615
6/16/2019,16:40:56,13.26,101.1,85.2,7.17,53.481,41.488,34762.738,35.26,7.79,1.39,1.39,0.307,0.39,0.905,3.67,3.661,-4.4,38.19498,-122.94613
6/16/2019,16:41:01,13.296,101.1,85.3,7.17,53.452,41.503,34744.07,35.24,7.79,1.56,1.56,0.408,0.49,0.786,3.19,3.589,-4.5,38.19499,-122.94611
6/16/2019,16:41:06,13.305,101.1,85.4,7.18,53.464,41.522,34751.445,35.25,7.79,1.55,1.55,0.434,0.51,0.95,3.84,3.619,-4.5,38.19499,-122.94609
6/16/2019,16:41:11,13.267,101.09,85.4,7.18,53.485,41.499,34765.371,35.26,7.78,1.56,1.56,0.419,0.5,0.887,3.59,3.685,-4.3,38.195,-122.94608
6/16/2019,16:41:16,13.332,101.09,85.5,7.18,53.457,41.544,34747.023,35.24,7.78,1.36,1.36,0.399,0.48,0.884,3.58,3.755,-3.8,38.19501,-122.94606
6/16/2019,16:41:21,13.264,101.1,85.4,7.18,53.482,41.494,34763.293,35.26,7.78,1.57,1.57,0.512,0.59,0.741,3.01,3.761,-4,38.19501,-122.94605
6/16/2019,16:41:26,13.269,101.1,85.3,7.18,53.482,41.499,34763.547,35.26,7.78,1.58,1.58,0.388,0.47,0.682,2.77,3.732,-4.2,38.19503,-122.94604
6/16/2019,16:41:31,13.349,101.1,85.5,7.18,53.441,41.543,34736.457,35.23,7.78,1.42,1.42,0.376,0.46,0.868,3.52,3.719,-4.4,38.19503,-122.94602
6/16/2019,16:41:36,13.374,101.09,85.7,7.19,53.435,41.573,34732.996,35.23,7.78,1.59,1.59,0.505,0.58,0.894,3.62,3.709,-4.7,38.19505,-122.94601
6/16/2019,16:41:41,13.382,101.1,85.8,7.2,53.427,41.571,34727.324,35.22,7.78,1.53,1.53,0.359,0.44,0.841,3.41,3.683,-4.8,38.19506,-122.94599
6/16/2019,16:41:46,13.405,101.09,85.9,7.21,53.431,41.597,34730.152,35.23,7.78,1.59,1.59,0.477,0.56,0.925,3.75,3.646,-4.7,38.19507,-122.94598
6/16/2019,16:41:51,13.61,101.09,86.6,7.24,53.342,41.737,34672.266,35.17,7.79,1.64,1.64,0.403,0.48,1.012,4.09,3.228,-4.6,38.19508,-122.94597
6/16/2019,16:41:56,13.809,101.1,87.2,7.26,53.261,41.869,34619.477,35.12,7.79,1.52,1.52,0.5,0.58,1.281,5.17,1.944,-4.6,38.1951,-122.94596
6/16/2019,16:42:01,14.09,101.1,88,7.29,53.12,42.051,34528.297,35.03,7.79,1.66,1.66,0.462,0.54,1.135,4.59,0.871,-4.7,38.19511,-122.94595
6/16/2019,16:42:06,14.084,101.09,88.3,7.31,53.127,42.051,34532.742,35.03,7.79,1.72,1.72,0.409,0.49,0.996,4.03,0.486,-4.5,38.19512,-122.94594
6/16/2019,16:42:11,14.044,101.09,88.4,7.33,53.151,42.025,34547.871,35.05,7.79,1.52,1.52,0.535,0.61,1.111,4.49,0.53,-4.3,38.19513,-122.94593
6/16/2019,16:42:16,14.012,101.09,88.4,7.33,53.177,42.017,34565.18,35.07,7.79,1.62,1.62,0.539,0.62,1.134,4.58,0.552,-5.5,38.19515,-122.94592
6/16/2019,16:42:21,14.112,101.09,88.5,7.33,53.107,42.063,34519.664,35.02,7.8,1.64,1.64,0.495,0.57,1.08,4.36,0.586,-5.1,38.19516,-122.94591
6/16/2019,16:51:46,13.254,101.08,84.5,7.11,53.427,41.437,34727.762,35.22,7.79,1.45,1.45,0.478,0.56,0.93,3.77,3.5,-4,38.19603,-122.94342
6/16/2019,16:51:51,13.325,101.09,84.4,7.09,53.378,41.475,34695.805,35.19,7.79,1.35,1.35,0.261,0.34,0.818,3.32,3.505,-3.6,38.19604,-122.94341
6/16/2019,16:51:56,13.313,101.09,84.2,7.08,53.392,41.474,34704.59,35.2,7.78,1.46,1.46,0.34,0.42,0.856,3.47,3.527,-3.8,38.19604,-122.9434
6/16/2019,16:52:01,13.317,101.09,84.1,7.07,53.384,41.471,34699.727,35.19,7.78,1.46,1.46,0.437,0.52,0.903,3.66,3.58,-3.9,38.19606,-122.9434
6/16/2019,16:52:06,13.269,101.09,84,7.07,53.411,41.444,34717.41,35.21,7.78,1.51,1.51,0.369,0.45,1.017,4.11,3.613,-4.1,38.19607,-122.94339
6/16/2019,16:52:11,13.42,101.09,84.1,7.06,53.308,41.516,34650.316,35.14,7.78,1.54,1.54,0.367,0.45,0.996,4.03,3.514,-3.8,38.19608,-122.94337
6/16/2019,16:52:16,13.517,101.09,84.5,7.08,53.293,41.605,34640.66,35.13,7.78,1.76,1.76,0.531,0.61,1.011,4.09,3.459,-3.3,38.19609,-122.94337
6/16/2019,16:52:21,13.568,101.09,84.7,7.08,53.296,41.67,34642.102,35.14,7.78,1.54,1.54,0.43,0.51,1.119,4.52,3.484,-3.2,38.19611,-122.94336
6/16/2019,16:52:26,13.555,101.09,84.9,7.1,53.286,41.638,34635.668,35.13,7.78,1.67,1.67,0.392,0.47,0.976,3.95,3.531,-3,38.19613,-122.94335
6/16/2019,16:52:31,13.593,101.08,84.8,7.09,53.282,41.675,34633.348,35.13,7.78,1.5,1.5,0.554,0.63,1.035,4.19,3.558,-2.6,38.19613,-122.94334
6/16/2019,16:52:36,13.619,101.09,85.1,7.11,53.261,41.676,34619.387,35.11,7.78,1.61,1.61,0.326,0.41,1.033,4.18,3.571,-2.7,38.19614,-122.94332
6/16/2019,16:52:41,13.796,101.09,85.4,7.11,53.203,41.817,34581.734,35.08,7.78,1.76,1.76,0.397,0.48,1.157,4.67,3.543,-3.2,38.19615,-122.94331
6/16/2019,16:52:46,13.925,101.08,85.8,7.13,53.093,41.863,34510.5,35,7.78,1.8,1.8,0.361,0.44,1.194,4.82,3.549,-3.5,38.19616,-122.9433
6/16/2019,16:52:51,13.992,101.09,86.3,7.16,53.083,41.923,34504.242,34.99,7.79,1.63,1.63,0.364,0.44,1.261,5.09,3.611,-3.9,38.19616,-122.94328
