Date,Time,°C,kPa,DO %,DO mg/L,SPC-mS/cm,C-mS/cm,TDS mg/L,SAL-ppt,pH,FNU,NTU,BGA-PC RFU,BGA-PC ug/L,Chl RFU,Chl ug/L,DEP m,ALT m,Lat,Lon
6/16/2019,16:52:56,14.072,101.09,86.6,7.18,53.096,42.003,34512.23,35.01,7.79,1.69,1.69,0.51,0.59,1.186,4.79,3.633,-3.4,38.19617,-122.94327
6/16/2019,16:53:01,14.08,101.09,86.8,7.19,53.09,42.018,34508.688,35,7.79,1.9,1.9,0.411,0.49,1.237,4.99,3.6,-3.2,38.19617,-122.94325
6/16/2019,16:53:06,14.045,101.09,86.8,7.2,53.12,42.005,34527.984,35.02,7.79,1.66,1.66,0.486,0.57,1.277,5.15,3.469,-3.2,38.19617,-122.94324
6/16/2019,16:53:11,14.046,101.09,86.8,7.2,53.109,41.999,34520.926,35.02,7.79,1.64,1.64,0.495,0.57,1.264,5.1,3.405,-3.5,38.19617,-122.94322
6/16/2019,16:53:16,14.177,101.09,87.1,7.21,53.043,42.078,34478.188,34.97,7.79,1.7,1.7,0.356,0.44,1.511,6.09,3.384,-3.7,38.19618,-122.94321
6/16/2019,16:53:21,14.215,101.1,87.3,7.22,53.044,42.118,34478.871,34.97,7.79,1.66,1.66,0.416,0.5,1.242,5.01,3.413,-4,38.19618,-122.9432
6/16/2019,16:53:26,14.107,101.09,87.2,7.22,53.096,42.053,34512.664,35.01,7.79,1.57,1.57,0.379,0.46,1.051,4.25,3.449,-4.3,38.19619,-122.94318
6/16/2019,16:53:31,14.154,101.1,86.8,7.18,53.087,42.09,34506.563,35,7.79,2.44,2.44,0.357,0.44,1.163,4.7,3.37,-4.8,38.1962,-122.94317
6/16/2019,16:53:36,14.244,101.07,86.9,7.18,53.021,42.129,34463.922,34.96,7.79,4.09,4.09,0.569,0.65,1.306,5.27,3.343,-4.4,38.1962,-122.94316
6/16/2019,16:53:41,14.242,101.09,87.3,7.21,53.024,42.129,34465.754,34.96,7.79,2.52,2.52,0.538,0.62,1.289,5.2,3.508,-4.4,38.19621,-122.94315
6/16/2019,16:53:46,14.234,101.09,87.3,7.21,53.025,42.122,34466.063,34.96,7.79,3.77,3.77,0.498,0.58,1.368,5.52,3.552,-4.5,38.19621,-122.94315
6/16/2019,16:53:51,14.234,101.09,87.2,7.2,53.03,42.125,34469.184,34.96,7.79,7.89,7.89,0.438,0.52,1.536,6.19,3.388,-4.5,38.19621,-122.94316
6/16/2019,16:53:56,14.184,101.11,87.2,7.22,53.068,42.105,34494.512,34.99,7.79,1.97,1.97,0.36,0.44,1.262,5.09,1.768,-5,38.19621,-122.94316
6/16/2019,16:54:01,15.31,101.11,90.6,7.34,52.617,42.874,34201.188,34.69,7.81,2.09,2.09,0.485,0.56,2.158,8.68,0.584,-5.7,38.1962,-122.94315
6/16/2019,16:54:06,15.435,101.1,92.3,7.46,52.564,42.961,34166.496,34.66,7.81,2.09,2.09,0.531,0.61,2.045,8.23,0.405,-5.6,38.1962,-122.94315
6/16/2019,16:54:11,15.444,101.09,93.5,7.56,52.583,42.986,34178.902,34.67,7.82,2.22,2.22,0.531,0.61,2.066,8.31,0.414,-1.3,38.19619,-122.94314
6/16/2019,16:54:16,15.443,101.09,94.2,7.61,52.592,42.992,34184.84,34.68,7.82,2.07,2.07,0.634,0.71,2.032,8.18,0.415,-0.3,38.19619,-122.94313
6/16/2019,16:54:21,15.44,101.1,94.6,7.65,52.6,42.995,34189.734,34.68,7.82,2.08,2.08,0.592,0.67,2.127,8.55,0.413,-0.8,38.1962,-122.94312
6/16/2019,16:54:26,15.386,101.09,94.7,7.66,52.627,42.964,34207.719,34.7,7.83,1.93,1.93,0.532,0.61,1.879,7.56,0.419,0,38.19619,-122.94311
6/16/2019,16:54:31,15.383,101.1,94.8,7.67,52.621,42.955,34203.398,34.7,7.83,1.94,1.94,0.41,0.49,1.982,7.97,0.42,-0.2,38.19619,-122.9431
6/16/2019,17:15:41,15.868,101.09,99.4,7.97,52.454,43.305,34095.199,34.58,7.87,2.23,2.23,0.635,0.71,2.934,11.78,3.715,-8.1,38.18739,-122.92629
6/16/2019,17:15:46,15.858,101.08,99.2,7.96,52.462,43.302,34100.086,34.59,7.86,2.27,2.27,0.467,0.55,2.308,9.28,3.726,-8.1,38.18739,-122.92628
6/16/2019,17:15:51,15.745,101.08,98.2,7.89,52.52,43.236,34138.086,34.63,7.86,2.29,2.29,0.481,0.56,2.164,8.7,3.726,-8.9,38.18739,-122.92627
6/16/2019,17:15:56,15.622,101.09,96.1,7.74,52.522,43.122,34139.105,34.63,7.86,2.35,2.35,0.38,0.46,1.774,7.14,3.766,-9.1,38.18739,-122.92626
6/16/2019,17:16:01,15.455,101.08,94,7.6,52.621,43.028,34203.609,34.7,7.85,2.28,2.28,0.372,0.45,1.696,6.83,3.786,-9.3,38.18738,-122.92625
6/16/2019,17:16:06,15.406,101.08,92.7,7.5,52.567,42.935,34168.703,34.66,7.85,2.35,2.35,0.398,0.48,1.597,6.44,3.781,-9.2,38.18738,-122.92625
6/16/2019,17:16:11,15.416,101.08,91.8,7.43,52.521,42.907,34138.43,34.62,7.85,2.29,2.29,0.337,0.42,1.724,6.94,3.753,-8.9,38.18738,-122.92624
6/16/2019,17:16:16,15.407,101.08,91.3,7.39,52.514,42.892,34133.922,34.62,7.84,2.37,2.37,0.445,0.52,1.629,6.56,3.765,-8.9,38.18738,-122.92622
6/16/2019,17:16:21,15.412,101.07,91,7.37,52.511,42.894,34131.934,34.61,7.84,2.3,2.3,0.458,0.54,1.699,6.84,3.774,-8.5,38.18737,-122.92622
6/16/2019,17:16:26,15.438,101.08,91,7.36,52.492,42.905,34119.809,34.6,7.84,2.43,2.43,0.47,0.55,1.613,6.5,3.781,-7.9,38.18737,-122.92621
6/16/2019,17:16:31,15.456,101.07,91,7.35,52.492,42.923,34120.004,34.6,7.84,2.39,2.39,0.276,0.36,1.711,6.89,3.785,-7.7,38.18737,-122.9262
6/16/2019,17:16:36,15.474,101.08,90.9,7.35,52.482,42.932,34113.043,34.59,7.84,2.35,2.35,0.448,0.53,1.68,6.76,3.796,-7.9,38.18737,-122.92619
6/16/2019,17:16:41,15.475,101.08,91,7.36,52.491,42.941,34118.957,34.6,7.84,2.41,2.41,0.361,0.44,1.789,7.2,3.816,-8,38.18737,-122.92619
6/16/2019,17:16:46,15.568,101.07,91.7,7.4,52.47,43.016,34105.285,34.59,7.84,2.38,2.38,0.472,0.55,1.861,7.49,3.823,-8.6,38.18737,-122.92618
6/16/2019,17:16:51,15.562,101.08,91.9,7.41,52.501,43.037,34125.785,34.61,7.84,2.28,2.28,0.423,0.5,1.754,7.06,3.832,-8.6,38.18736,-122.92618
6/16/2019,17:16:56,15.528,101.07,91.9,7.42,52.52,43.018,34138.25,34.62,7.84,2.2,2.2,0.417,0.5,1.721,6.93,3.835,-7.4,38.18736,-122.92617
6/16/2019,17:17:01,15.531,101.07,92.1,7.43,52.519,43.021,34137.609,34.62,7.84,2.18,2.18,0.347,0.43,1.704,6.86,3.834,-7.4,38.18736,-122.92616
6/16/2019,17:17:06,15.631,101.08,92.3,7.44,52.469,43.071,34104.949,34.59,7.84,2.37,2.37,0.409,0.49,1.889,7.6,3.813,-6.9,38.18737,-122.92615
6/16/2019,17:17:11,15.804,101.08,93.6,7.52,52.43,43.217,34079.559,34.56,7.85,2.21,2.21,0.409,0.49,2.063,8.3,3.719,-6.9,38.18736,-122.92613
6/16/2019,17:17:16,15.883,101.09,95.6,7.66,52.451,43.318,34093.359,34.58,7.86,2.28,2.28,0.735,0.81,2.929,11.76,2.935,-7,38.18737,-122.92612
6/16/2019,17:17:21,15.936,101.09,97.8,7.83,52.44,43.36,34085.832,34.57,7.86,2.24,2.24,0.555,0.63,2.947,11.83,1.564,-5.9,38.18736,-122.9261
6/16/2019,17:17:26,15.942,101.1,99,7.93,52.44,43.367,34085.996,34.57,7.86,2.38,2.38,0.549,0.63,3.153,12.66,1.081,-5.7,38.18736,-122.92609
6/16/2019,17:17:31,15.942,101.09,99.7,7.98,52.439,43.366,34085.316,34.57,7.86,2.41,2.41,0.638,0.72,3.241,13.01,1.081,-5.8,38.18736,-122.92608
6/16/2019,17:17:36,15.945,101.09,100.2,8.02,52.441,43.371,34086.969,34.58,7.87,2.36,2.36,0.602,0.68,3.454,13.86,0.718,-6.1,38.18736,-122.92607
6/16/2019,17:17:41,15.947,101.1,100.5,8.05,52.445,43.377,34088.977,34.58,7.87,2.3,2.3,0.601,0.68,3.325,13.35,0.713,-5.7,38.18736,-122.92606
6/16/2019,17:17:46,15.952,101.09,100.7,8.07,52.441,43.378,34086.492,34.58,7.87,2.28,2.28,0.673,0.75,3.44,13.8,0.672,-5.6,38.18736,-122.92605
6/16/2019,17:17:51,15.951,101.08,100.9,8.07,52.442,43.378,34086.977,34.58,7.87,2.41,2.41,0.699,0.78,3.169,12.72,0.647,-5.2,38.18735,-122.92603
6/16/2019,17:17:56,15.954,101.09,101,8.09,52.44,43.38,34085.957,34.58,7.87,2.37,2.37,0.483,0.56,3.674,14.74,0.611,-5.3,38.18736,-122.92602
6/16/2019,17:18:01,15.995,101.07,101.4,8.11,52.433,43.415,34081.293,34.57,7.88,2.4,2.4,0.692,0.77,3.786,15.19,0.614,-5.7,38.18735,-122.92601
6/16/2019,17:18:06,16.072,101.08,102.2,8.16,52.417,43.479,34071.234,34.56,7.88,2.56,2.56,0.644,0.72,3.812,15.29,0.627,-2.4,38.18734,-122.92599
6/16/2019,17:18:11,16.08,101.07,102.7,8.2,52.418,43.487,34071.5,34.56,7.88,2.53,2.53,0.545,0.62,4.055,16.27,0.593,-1.7,38.18734,-122.92596
6/16/2019,17:18:16,16.097,101.08,103.3,8.25,52.417,43.503,34070.941,34.56,7.89,2.64,2.64,0.576,0.66,4.141,16.61,0.614,-1.7,38.18734,-122.92595
6/16/2019,17:18:21,16.122,101.07,103.8,8.28,52.415,43.526,34069.461,34.56,7.89,2.58,2.58,0.684,0.76,4.493,18.02,0.582,-1.2,38.18734,-122.92593
6/16/2019,17:18:26,16.132,101.07,104.2,8.31,52.403,43.528,34062.246,34.55,7.89,2.57,2.57,0.618,0.7,4.455,17.87,0.614,-0.8,38.18734,-122.92592
6/16/2019,17:18:31,16.153,101.08,104.5,8.33,52.403,43.548,34062.16,34.55,7.89,2.72,2.72,0.648,0.73,4.493,18.02,0.593,-0.3,38.18734,-122.9259
6/16/2019,17:18:36,16.168,101.07,104.7,8.35,52.406,43.565,34063.977,34.55,7.89,2.81,2.81,0.619,0.7,4.627,18.55,0.477,0,38.18733,-122.92588
6/16/2019,17:18:41,16.19,101.07,105,8.37,52.396,43.579,34057.438,34.55,7.9,2.71,2.71,0.618,0.7,4.752,19.05,0.448,-0.4,38.18734,-122.92584
6/16/2019,17:18:46,16.219,101.08,105.4,8.4,52.389,43.602,34052.934,34.54,7.9,2.65,2.65,0.703,0.78,4.998,20.04,0.47,-1.1,38.18736,-122.92581
6/16/2019,17:18:51,16.242,101.07,105.7,8.42,52.386,43.623,34051.074,34.54,7.9,2.76,2.76,0.69,0.77,5.023,20.14,0.481,-1.4,38.1874,-122.9258
6/16/2019,17:18:56,16.251,101.08,106.1,8.45,52.381,43.629,34047.699,34.54,7.9,2.86,2.86,0.744,0.82,4.898,19.64,0.51,-1.3,38.18744,-122.9258
6/16/2019,17:19:01,16.259,101.07,106.3,8.46,52.379,43.635,34046.195,34.54,7.91,2.9,2.9,0.565,0.64,4.882,19.57,0.48,-2,38.18747,-122.92583
6/16/2019,17:19:06,16.247,101.06,106.4,8.47,52.379,43.623,34046.469,34.54,7.91,2.83,2.83,0.653,0.73,5.108,20.48,0.452,-2.8,38.1875,-122.92587
6/16/2019,17:19:11,16.24,101.07,106.4,8.47,52.376,43.613,34044.324,34.53,7.91,2.94,2.94,0.715,0.8,4.884,19.58,0.423,-2.7,38.18753,-122.9259
6/16/2019,17:19:16,16.208,101.07,106.2,8.46,52.387,43.59,34051.621,34.54,7.91,2.98,2.98,0.575,0.65,4.84,19.41,0.398,-3.1,38.18757,-122.92596
6/16/2019,17:19:21,16.181,101.07,105.9,8.44,52.388,43.563,34051.973,34.54,7.91,2.93,2.93,0.644,0.72,4.482,17.97,0.379,-3.2,38.1876,-122.926
6/16/2019,17:19:26,16.134,101.07,105.4,8.41,52.381,43.512,34047.398,34.54,7.91,2.97,2.97,0.742,0.82,4.286,17.19,0.341,-3.3,38.18765,-122.92606
6/16/2019,17:19:31,16.086,101.08,104.8,8.36,52.392,43.471,34054.703,34.54,7.91,3.64,3.64,0.618,0.7,3.886,15.59,0.325,-2.9,38.18769,-122.92612
6/16/2019,17:19:36,16.005,101.06,103.9,8.31,52.242,43.274,33957.449,34.43,7.9,2.68,2.68,0.667,0.75,3.012,12.09,0.32,-3.1,38.18775,-122.92618
6/16/2019,17:19:41,15.953,101.07,102.5,8.21,52.368,43.319,34039.164,34.52,7.9,3.18,3.18,0.457,0.54,2.689,10.8,0.322,-3.2,38.18781,-122.92623
6/16/2019,17:19:46,15.96,101.07,101.6,8.13,52.403,43.356,34062.18,34.55,7.9,3.08,3.08,0.47,0.55,2.868,11.52,0.315,-3.4,38.18786,-122.92628
6/16/2019,17:19:51,15.952,101.08,101.6,8.14,52.153,43.14,33899.211,34.36,7.9,2.77,2.77,0.526,0.61,3.135,12.59,0.32,-3.7,38.18792,-122.92634
6/16/2019,17:19:56,15.928,101.07,101.5,8.13,52.41,43.328,34066.332,34.55,7.9,5.02,5.02,0.461,0.54,2.936,11.79,0.324,-3.5,38.18798,-122.9264
6/16/2019,17:20:01,15.922,101.07,101.3,8.12,52.362,43.283,34035.457,34.52,7.9,3.26,3.26,0.462,0.54,3.108,12.48,0.319,-3.5,38.18804,-122.92645
6/16/2019,17:20:06,15.933,101.07,101.4,8.12,52.409,43.334,34066.125,34.55,7.9,4.26,4.26,0.58,0.66,3.177,12.75,0.319,-4,38.1881,-122.92651
6/16/2019,17:20:11,15.929,101.08,101.3,8.12,52.358,43.287,34032.902,34.51,7.9,6.86,6.86,0.425,0.5,2.905,11.66,0.321,-4.4,38.18815,-122.92657
6/16/2019,17:20:16,15.925,101.07,101.1,8.1,52.202,43.155,33931.406,34.4,7.9,3.3,3.3,0.494,0.57,2.747,11.03,0.309,-4.1,38.18821,-122.92664
6/16/2019,17:20:21,15.911,101.07,100.9,8.09,51.558,42.608,33512.965,33.93,7.9,3.5,3.5,0.741,0.82,2.608,10.48,0.317,-4,38.18826,-122.9267
6/16/2019,17:20:26,15.9,101.07,100.5,8.06,52.343,43.246,34023.223,34.5,7.89,3.86,3.86,0.371,0.45,2.517,10.12,0.323,-3.6,38.18831,-122.92677
6/16/2019,17:20:31,15.888,101.07,100.3,8.04,52.327,43.22,34012.469,34.49,7.89,3.02,3.02,0.499,0.58,2.557,10.28,0.324,-3.4,38.18836,-122.92683
6/16/2019,17:20:36,15.889,101.07,100.4,8.05,52.398,43.28,34058.953,34.54,7.9,2.88,2.88,0.549,0.63,2.705,10.86,0.327,-3,38.1884,-122.92689
6/16/2019,17:20:41,15.883,101.08,100.5,8.06,52.407,43.282,34064.805,34.55,7.9,2.88,2.88,0.446,0.53,2.625,10.54,0.329,-3.1,38.18845,-122.92696
6/16/2019,17:20:46,15.875,101.08,100.3,8.05,51.743,42.725,33632.77,34.06,7.89,2.82,2.82,0.501,0.58,2.444,9.82,0.324,-3.2,38.1885,-122.92702
6/16/2019,17:20:51,15.858,101.07,100,8.02,52.116,43.016,33875.461,34.33,7.89,3.23,3.23,0.52,0.6,2.426,9.75,0.33,-3.4,38.18855,-122.92708
6/16/2019,17:20:56,15.847,101.07,99.9,8.02,52.307,43.162,33999.621,34.48,7.89,3.11,3.11,0.543,0.62,2.692,10.81,0.326,-3.8,38.18859,-122.92714
6/16/2019,17:21:01,15.844,101.06,100,8.02,52.39,43.228,34053.605,34.54,7.89,3.05,3.05,0.684,0.76,2.822,11.33,0.323,-4.1,38.18865,-122.9272
6/16/2019,17:21:06,15.821,101.06,99.9,8.02,52.372,43.19,34041.539,34.52,7.89,3.8,3.8,0.572,0.65,2.931,11.77,0.32,-4,38.18869,-122.92726
6/16/2019,17:21:11,15.806,101.07,99.9,8.02,52.38,43.183,34047.234,34.53,7.89,3.83,3.83,0.516,0.6,2.603,10.46,0.325,-4,38.18874,-122.92732
6/16/2019,17:21:16,15.79,101.07,99.8,8.02,52.078,42.917,33850.457,34.3,7.89,4.3,4.3,0.545,0.62,2.986,11.99,0.324,-4.2,38.18879,-122.92739
6/16/2019,17:21:21,15.785,101.07,99.8,8.02,52.36,43.144,34033.734,34.51,7.89,4.41,4.41,0.52,0.6,2.956,11.87,0.314,-4.2,38.18884,-122.92746
6/16/2019,17:21:26,15.784,101.07,99.7,8.01,52.35,43.135,34027.773,34.51,7.89,3.53,3.53,0.495,0.57,2.876,11.55,0.32,-3.8,38.18888,-122.92752
6/16/2019,17:21:31,15.809,101.07,99.9,8.02,52.188,43.027,33922.137,34.39,7.89,4.15,4.15,0.525,0.6,2.762,11.09,0.314,-3.2,38.18892,-122.9276
6/16/2019,17:21:36,15.846,101.07,100.5,8.07,51.947,42.865,33765.801,34.21,7.9,4.23,4.23,0.646,0.73,3.168,12.72,0.313,-2.9,38.18896,-122.92767
6/16/2019,17:21:41,15.856,101.06,101,8.1,52.425,43.269,34076.309,34.56,7.9,3.53,3.53,0.615,0.69,3.324,13.34,0.318,-2.5,38.189,-122.92775
6/16/2019,17:21:46,15.859,101.07,101.4,8.13,52.305,43.173,33998.438,34.47,7.9,4.27,4.27,0.553,0.63,3.344,13.42,0.323,-2.8,38.18904,-122.92783
6/16/2019,17:21:51,15.859,101.06,101.5,8.15,52.213,43.097,33938.613,34.41,7.9,4.44,4.44,0.591,0.67,3.398,13.64,0.321,-2.6,38.18908,-122.92791
6/16/2019,17:21:56,15.863,101.07,101.6,8.15,52.262,43.141,33970.277,34.44,7.9,2.79,2.79,0.602,0.68,3.423,13.74,0.32,-1.8,38.18913,-122.92799
6/16/2019,17:22:01,15.864,101.06,101.7,8.15,52.341,43.207,34021.586,34.5,7.9,3.15,3.15,0.52,0.6,3.588,14.4,0.313,-1.4,38.18917,-122.92806
6/16/2019,17:22:06,15.863,101.06,101.7,8.17,52.08,42.991,33851.816,34.31,7.9,7.09,7.09,0.572,0.65,3.33,13.37,0.305,-1.8,38.18922,-122.92814
6/16/2019,17:22:11,15.867,101.06,101.7,8.17,52.322,43.195,34009.125,34.49,7.9,4.29,4.29,0.405,0.48,3.707,14.87,0.311,-1.8,38.18927,-122.92822
6/16/2019,17:22:16,15.861,101.06,101.7,8.17,52.025,42.945,33816.313,34.27,7.9,5.18,5.18,0.566,0.65,3.536,14.19,0.309,-2.5,38.18931,-122.92831
6/16/2019,17:22:21,15.853,101.07,101.6,8.17,51.909,42.84,33740.832,34.18,7.9,3.49,3.49,0.555,0.63,3.525,14.14,0.307,-2.8,38.18936,-122.92838
6/16/2019,17:22:26,15.852,101.06,101.6,8.16,52.204,43.083,33932.785,34.4,7.9,4.43,4.43,0.407,0.49,3.343,13.42,0.313,-2.8,38.1894,-122.92846
6/16/2019,17:22:31,15.904,101.06,101.9,8.17,52.377,43.277,34045.074,34.53,7.9,5.89,5.89,0.744,0.82,3.823,15.34,0.312,-2.1,38.18945,-122.92853
6/16/2019,17:22:36,15.939,101.07,102.3,8.2,52.114,43.095,33873.914,34.33,7.9,3.95,3.95,0.716,0.8,3.594,14.42,0.308,-2.7,38.18951,-122.92859
6/16/2019,17:22:41,15.96,101.05,102.6,8.22,52.381,43.337,34047.703,34.53,7.9,4.56,4.56,0.581,0.66,3.758,15.08,0.307,-2.8,38.18958,-122.92864
6/16/2019,17:22:46,15.974,101.06,102.9,8.24,52.268,43.257,33974.012,34.45,7.9,5.49,5.49,0.727,0.81,3.462,13.89,0.321,-1,38.18964,-122.92869
6/16/2019,17:22:51,15.985,101.06,103,8.24,52.396,43.374,34057.316,34.54,7.9,2.74,2.74,0.507,0.59,3.667,14.71,0.323,-1.5,38.1897,-122.92871
6/16/2019,17:22:56,16.001,101.06,103.2,8.26,52.253,43.271,33964.598,34.44,7.9,2.99,2.99,0.524,0.6,3.839,15.4,0.329,-1.3,38.18978,-122.9287
6/16/2019,17:23:01,16.042,101.07,103.5,8.28,51.84,42.97,33695.965,34.13,7.91,7.67,7.67,0.589,0.67,3.862,15.5,0.322,-0.9,38.18984,-122.92867
6/16/2019,17:23:06,16.047,101.05,103.7,8.29,52.347,43.394,34025.52,34.51,7.91,2.6,2.6,0.684,0.76,3.9,15.64,0.359,-0.8,38.1899,-122.92863
6/16/2019,17:23:11,16.06,101.05,103.9,8.3,52.438,43.484,34084.781,34.58,7.91,2.54,2.54,0.459,0.54,4.107,16.47,0.388,-0.8,38.18994,-122.9286
6/16/2019,17:23:16,16.063,101.06,104,8.31,52.436,43.485,34083.086,34.57,7.91,2.53,2.53,0.746,0.83,3.976,15.95,0.373,-0.4,38.18998,-122.92857
6/16/2019,17:23:21,16.063,101.06,104.1,8.32,52.439,43.488,34085.195,34.58,7.91,2.54,2.54,0.466,0.55,4.084,16.38,0.362,-0.5,38.19002,-122.92853
6/16/2019,17:23:26,16.072,101.05,104.1,8.32,52.449,43.505,34091.594,34.58,7.91,2.51,2.51,0.614,0.69,3.961,15.89,0.403,0.4,38.19006,-122.9285
6/16/2019,17:23:31,16.079,101.04,104.2,8.32,52.446,43.509,34090.047,34.58,7.91,2.5,2.5,0.682,0.76,4.341,17.41,0.489,0.9,38.19008,-122.92847
6/16/2019,17:23:36,16.08,101.05,104.2,8.32,52.447,43.511,34090.496,34.58,7.91,2.51,2.51,0.699,0.78,4.159,16.68,0.529,0.9,38.1901,-122.92844
6/16/2019,17:23:41,16.081,101.05,104.2,8.32,52.449,43.514,34091.773,34.58,7.91,2.48,2.48,0.585,0.66,4.257,17.08,0.637,0.6,38.19011,-122.92842
6/16/2019,17:23:46,16.09,101.06,104.3,8.33,52.446,43.521,34089.996,34.58,7.91,2.46,2.46,0.562,0.64,4.273,17.14,0.652,0.3,38.19012,-122.92841
6/16/2019,17:23:51,16.089,101.05,104.3,8.32,52.446,43.519,34089.977,34.58,7.91,2.68,2.68,0.643,0.72,4.485,17.99,0.96,0.1,38.19012,-122.92839
6/16/2019,17:23:56,16.042,101.07,103.9,8.31,52.457,43.48,34096.824,34.59,7.91,2.5,2.5,0.673,0.75,3.761,15.09,1.69,0.4,38.19014,-122.92837
6/16/2019,17:24:01,15.791,101.06,102.4,8.22,52.473,43.243,34107.254,34.6,7.9,2.24,2.24,0.521,0.6,2.149,8.64,3.03,0.5,38.19014,-122.92835
6/16/2019,17:24:06,15.615,101.06,99.8,8.04,52.528,43.112,34142.91,34.63,7.9,2.04,2.04,0.402,0.48,2.122,8.53,3.246,0.9,38.19014,-122.92834
6/16/2019,17:24:11,15.585,101.06,98.1,7.91,52.514,43.072,34134.164,34.62,7.89,2.27,2.27,0.381,0.46,1.718,6.92,3.248,0.9,38.19014,-122.92833
6/16/2019,17:24:16,15.526,101.06,96.9,7.81,52.538,43.031,34149.848,34.64,7.89,2.13,2.13,0.383,0.46,1.576,6.35,3.341,0.6,38.19014,-122.92831
